3652
t:-1:0:muoi:gio 6518
TTL t:-1:0:gio:toi 3891 0.19561706651361166
TTL t:0:1:toi:tren 3892 0.09441429419414937
TTL t:1:2:tren:kenh 3893 -0.18300059351750567
TTL t:-2:gio 3894 0.6442534899487782
TTL t:0:tren 3895 0.2224792084174399
TTL t:1:kenh 3896 -0.09285418189727675
TTL t:-2:-1:gio:toi 3897 0.4093160567235819
TTL t:-1:0:toi:tren 3898 0.09441429419414937
TTL t:0:1:tren:kenh 3899 -0.18300059351750567
TTL t:-1:tren 3900 0.2224792084174399
TTL t:-2:-1:toi:tren 3901 0.09441429419414937
TTL t:-1:0:tren:kenh 3902 -0.18300059351750567
TTL t:-2:tren 3903 -0.07024610965825623
TTL t:0:discovery 3904 -0.23737420497320025
TTL t:-2:-1:tren:kenh 3905 -0.18300059351750567
TTL t:1:2:chieu:chuong 3906 0.11119640580377223
TTL t:-1:discovery 3907 -0.23737420497320025
TTL t:0:1:chieu:chuong 3908 0.11119640580377223
TTL t:-2:discovery 3909 -0.23737420497320025
TTL t:-1:0:chieu:chuong 3910 0.11119640580377223
TTL t:1:2:trinh:gi 3911 0.32327579493800385
TTL t:-2:-1:chieu:chuong 3912 0.11119640580377223
TTL t:0:1:trinh:gi 3913 0.32327579493800385
TTL t:-1:0:trinh:gi 3914 0.32327579493800385
TTL sw:21 3915 0.07373459258136142
TTL fl:21 3916 0.07373459258136142
TTL sbi:21 3917 0.07373459258136142
TTL ebi:co 3918 0.005403428923446715
TTL bfl:21 3919 0.07373459258136142
TTL co 3920 1.0735414476557068
TTL t:0:21 3921 0.07373459258136142
TTL t:0:1:21:gio 3922 0.07373459258136142
TTL ws:0:21 3923 0.07373459258136142
TTL sl:8 3924 -0.50084843028084
TTL t:-1:21 3925 0.07373459258136142
TTL t:2:mai 3926 0.18813448871989735
TTL t:-1:0:21:gio 3927 0.07373459258136142
TTL t:1:2:toi:mai 3928 0.07373459258136142
TTL ws:0:1:21:gio 3929 0.07373459258136142
TTL t:-2:21 3930 0.07373459258136142
TTL t:1:mai 3931 -0.25481539490967275
TTL t:-2:-1:21:gio 3932 0.07373459258136142
TTL t:0:1:toi:mai 3933 -0.12967270942687745
TTL t:1:2:mai:tren 3934 0.07373459258136142
TTL ws:0:1:2:21:gio:toi 3935 0.07373459258136142
TTL t:0:mai 3936 -0.25481539490967275
TTL t:2:vtv1 3937 0.3296302629371383
TTL t:-1:0:toi:mai 3938 -0.12967270942687745
TTL t:0:1:mai:tren 3939 0.07373459258136142
TTL t:1:2:tren:vtv1 3940 0.2619730851121836
TTL ws:0:1:2:3:21:gio:toi:mai 3941 0.07373459258136142
TTL t:-1:mai 3942 -0.25481539490967275
TTL t:1:vtv1 3943 0.3296302629371383
TTL t:-2:-1:toi:mai 3944 -0.12967270942687745
TTL t:-1:0:mai:tren 3945 0.07373459258136142
TTL t:0:1:tren:vtv1 3946 0.2619730851121836
TTL t:1:2:vtv1:co 3947 0.10259935963306574
TTL ws:0:1:2:3:4:21:gio:toi:mai:tren 3948 0.07373459258136142
TTL t:-2:mai 3949 -0.25481539490967275
TTL t:0:vtv1 3950 0.40285034171795736
TTL t:-2:-1:mai:tren 3951 0.07373459258136142
TTL t:-1:0:tren:vtv1 3952 0.2619730851121836
TTL t:0:1:vtv1:co 3953 0.10259935963306574
TTL t:1:2:co:gi 3954 0.49102377760625115
TTL ws:0:1:2:3:4:5:21:gio:toi:mai:tren:vtv1 3955 0.07373459258136142
TTL t:-1:vtv1 3956 0.2730705515425229
TTL t:-2:-1:tren:vtv1 3957 0.1321932949367492
TTL t:-1:0:vtv1:co 3958 0.10259935963306574
TTL t:0:1:co:gi 3959 0.3112130654661427
TTL ws:0:1:2:3:4:5:6:21:gio:toi:mai:tren:vtv1:co 3960 0.07373459258136142
TTL t:-2:vtv1 3961 0.2730705515425229
TTL t:-2:-1:vtv1:co 3962 0.10259935963306574
TTL t:-1:0:co:gi 3963 0.3112130654661427
TTL ws:0:1:2:3:4:5:6:7:21:gio:toi:mai:tren:vtv1:co:gi 3964 0.07373459258136142
TTL CAL:co+gi 3965 0.3112130654661427
TTL sw:chuong 3966 -0.35417142789875955
TTL ew:vtv3 3967 0.3886450866410226
TTL fl:chuong 3968 -0.35417142789875955
TTL vtv3 3969 1.149735823425103
TTL sbi:chuong 3970 -0.35417142789875955
TTL bfl:chuong 3971 -0.35417142789875955
TTL sl:11 3972 -0.723057461499191
TTL t:2:duoc 3973 0.11126736263945469
TTL t:1:duoc 3974 0.11126736263945469
TTL t:1:2:duoc:chieu 3975 0.24474427249401218
TTL t:0:duoc 3976 0.11126736263945469
TTL t:2:vao 3977 0.20782350750279163
TTL t:0:1:duoc:chieu 3978 0.24474427249401218
TTL t:1:2:chieu:vao 3979 0.2782688242475371
TTL t:-2:nao 3980 0.34360187214803145
TTL t:-1:duoc 3981 0.11126736263945469
TTL t:1:vao 3982 0.20782350750279163
TTL t:2:khung 3983 0.2619138242306293
TTL t:-1:0:duoc:chieu 3984 0.24474427249401218
TTL t:0:1:chieu:vao 3985 0.2782688242475371
TTL t:1:2:vao:khung 3986 0.2641546648573575
TTL t:0:vao 3987 0.20782350750279163
TTL t:1:khung 3988 0.2619138242306293
TTL t:2:gio 3989 0.5591259011096928
TTL t:-1:0:chieu:vao 3990 0.2782688242475371
TTL t:0:1:vao:khung 3991 0.2641546648573575
TTL t:1:2:khung:gio 3992 0.2619138242306293
TTL t:-1:vao 3993 0.20782350750279163
TTL t:0:khung 3994 0.24282948626276246
TTL t:2:vang 3995 0.2613373863522339
TTL t:-2:-1:chieu:vao 3996 0.2782688242475371
TTL t:-1:0:vao:khung 3997 0.2641546648573575
TTL t:0:1:khung:gio 3998 0.24282948626276246
TTL t:1:2:gio:vang 3999 0.2613373863522339
TTL t:-2:vao 4000 0.20782350750279163
TTL t:-1:khung 4001 0.24282948626276246
TTL t:1:vang 4002 0.2613373863522339
TTL t:-2:-1:vao:khung 4003 0.2641546648573575
TTL t:-1:0:khung:gio 4004 0.24282948626276246
TTL t:0:1:gio:vang 4005 0.2613373863522339
TTL t:-2:khung 4006 0.24282948626276246
TTL t:0:vang 4007 0.2613373863522339
TTL t:2:vtv3 4008 -0.07181680338276647
TTL t:-2:-1:khung:gio 4009 0.24282948626276246
TTL t:-1:0:gio:vang 4010 0.2613373863522339
TTL t:1:vtv3 4011 -0.07181680338276647
TTL t:0:vtv3 4012 0.1338109552076112
TTL sw:co 4013 0.13860031027229275
TTL ew:chieu 4014 0.2778566176315245
TTL fl:co 4015 0.13860031027229275
TTL chieu 4016 0.5821571493137124
TTL sbi:co 4017 0.13860031027229275
TTL chuong 4018 0.44651976408023536
TTL ebi:duoc 4019 0.08792537495939481
TTL bfl:co 4020 0.13860031027229275
TTL duoc 4021 0.08792537495939481
TTL ws:0:co 4022 0.04735732149853003
TTL sl:9 4023 -0.2640663197856754
TTL t:2:the 4024 0.1093557619827784
TTL t:1:2:trinh:the 4025 0.29725678815655815
TTL ws:0:1:co:chuong 4026 0.18422144003915733
TTL t:1:the 4027 0.09865492417058255
TTL t:2:thao 4028 0.28138298121368477
TTL t:0:1:trinh:the 4029 0.29725678815655815
TTL t:1:2:the:thao 4030 0.28138298121368477
TTL ws:0:1:2:co:chuong:trinh 4031 0.18422144003915733
TTL t:0:the 4032 0.05195739651607356
TTL t:1:thao 4033 0.2755555788795064
TTL t:-1:0:trinh:the 4034 0.29725678815655815
TTL t:0:1:the:thao 4035 0.2755555788795064
TTL t:1:2:thao:nao 4036 0.455139703993107
TTL ws:0:1:2:3:co:chuong:trinh:the 4037 0.1187472023306842
TTL t:-1:the 4038 0.05195739651607356
TTL t:0:thao 4039 0.2755555788795064
TTL t:-2:-1:trinh:the 4040 0.29725678815655815
TTL t:-1:0:the:thao 4041 0.2755555788795064
TTL t:0:1:thao:nao 4042 0.455139703993107
TTL t:1:2:nao:dang 4043 -0.002301104981533706
TTL ws:0:1:2:3:4:co:chuong:trinh:the:thao 4044 0.1187472023306842
TTL t:-2:the 4045 0.2110071197446853
TTL t:-1:thao 4046 0.3969235237669028
TTL t:-2:-1:the:thao 4047 0.3969235237669028
TTL t:-1:0:thao:nao 4048 0.455139703993107
TTL t:0:1:nao:dang 4049 -0.002301104981533706
TTL t:1:2:dang:duoc 4050 0.08551613758029696
TTL ws:0:1:2:3:4:5:co:chuong:trinh:the:thao:nao 4051 0.1187472023306842
TTL t:-2:thao 4052 0.3332023677587419
TTL t:-2:-1:thao:nao 4053 0.3914185479849458
TTL t:-1:0:nao:dang 4054 -0.002301104981533706
TTL t:0:1:dang:duoc 4055 0.08551613758029696
TTL t:-2:-1:nao:dang 4056 -0.002301104981533706
TTL t:-1:0:dang:duoc 4057 0.08551613758029696
TTL t:-2:-1:dang:duoc 4058 0.08551613758029696
TTL UDF:the 4059 0.3627339905956457
TTL sw:dang 4060 0.28221818743279353
TTL fl:dang 4061 0.28221818743279353
TTL sbi:dang 4062 0.28221818743279353
TTL ebi:tren 4063 0.29272531807569613
TTL bfl:dang 4064 0.28221818743279353
TTL tren 4065 0.4997247116050918
TTL t:0:1:dang:co 4066 0.38923786822232664
TTL ws:0:dang 4067 0.28221818743279353
TTL t:-1:0:dang:co 4068 0.38923786822232664
TTL ws:0:1:dang:co 4069 0.18093906600393278
TTL t:-2:-1:dang:co 4070 0.38923786822232664
TTL ws:0:1:2:dang:co:chuong 4071 0.13746160129566984
TTL ws:0:1:2:3:dang:co:chuong:trinh 4072 0.13746160129566984
TTL ws:0:1:2:3:4:dang:co:chuong:trinh:the 4073 0.12277640382672708
TTL t:1:2:nao:tren 4074 0.09983942751983915
TTL ws:0:1:2:3:4:5:dang:co:chuong:trinh:the:thao 4075 0.12277640382672708
TTL t:0:1:nao:tren 4076 0.09983942751983915
TTL t:1:2:tren:vtv3 4077 0.09268034775158716
TTL ws:0:1:2:3:4:5:6:dang:co:chuong:trinh:the:thao:nao 4078 0.12277640382672708
TTL t:-1:0:nao:tren 4079 0.09983942751983915
TTL t:0:1:tren:vtv3 4080 0.09268034775158716
TTL t:-2:-1:nao:tren 4081 0.09983942751983915
TTL t:-1:0:tren:vtv3 4082 0.09268034775158716
TTL sw:bay 4083 0.24640367260002224
TTL fl:bay 4084 0.24640367260002224
TTL sbi:bay 4085 0.24640367260002224
TTL bfl:bay 4086 0.24640367260002224
TTL t:0:bay 4087 0.354669695974101
TTL t:0:1:bay:gio 4088 0.354669695974101
TTL t:1:2:gio:co 4089 -0.038673509986267535
TTL t:-1:bay 4090 0.354669695974101
TTL t:-1:0:bay:gio 4091 0.354669695974101
TTL t:0:1:gio:co 4092 -0.038673509986267535
TTL t:-2:bay 4093 0.24640367260002224
TTL t:-2:-1:bay:gio 4094 0.24640367260002224
TTL t:-1:0:gio:co 4095 -0.038673509986267535
TTL t:-2:-1:gio:co 4096 -0.038673509986267535
TTL TTL:bay 4097 0.354669695974101
TTL ebi:gi 4098 0.07921925086183132
TTL t:1:2:gi:hay 4099 -0.027157735550272954
TTL t:0:1:gi:hay 4100 -0.027157735550272954
TTL ws:0:1:2:3:4:5:toi:nay:co:chuong:trinh:gi 4101 0.04539780899597133
TTL t:-1:gi 4102 0.4417658298981445
TTL t:-2:-1:trinh:gi 4103 0.21285176773999948
TTL t:-1:0:gi:hay 4104 -0.027157735550272954
TTL TTL:co 4105 -0.027157735550272954
TTL sw:vtv1 4106 0.07322007878081904
TTL fl:vtv1 4107 0.07322007878081904
TTL sbi:vtv1 4108 0.07322007878081904
TTL 12 4109 0.15870301601842557
TTL bfl:vtv1 4110 0.07322007878081904
TTL t:1:12 4111 -0.1343474822007578
TTL t:0:1:vtv1:12 4112 0.07935150800921274
TTL t:1:2:12:gio 4113 -0.1343474822007578
TTL ws:0:vtv1 4114 0.07322007878081904
TTL t:0:12 4115 0.009932988814125061
TTL t:2:trua 4116 0.22363197902409557
TTL t:-1:0:vtv1:12 4117 0.07935150800921274
TTL t:0:1:12:gio 4118 0.009932988814125061
TTL t:1:2:gio:trua 4119 0.22363197902409557
TTL ws:0:1:vtv1:12 4120 0.07935150800921274
TTL t:-1:12 4121 0.009932988814125061
TTL t:1:trua 4122 0.22363197902409557
TTL t:-2:-1:vtv1:12 4123 0.07935150800921274
TTL t:-1:0:12:gio 4124 0.009932988814125061
TTL t:0:1:gio:trua 4125 0.22363197902409557
TTL ws:0:1:2:vtv1:12:gio 4126 0.07935150800921274
TTL t:-2:12 4127 0.009932988814125061
TTL t:0:trua 4128 0.22363197902409557
TTL t:-2:-1:12:gio 4129 0.009932988814125061
TTL t:-1:0:gio:trua 4130 0.22363197902409557
TTL ws:0:1:2:3:vtv1:12:gio:trua 4131 0.07935150800921274
TTL t:-1:trua 4132 0.22363197902409557
TTL t:-2:-1:gio:trua 4133 0.22363197902409557
TTL t:-2:trua 4134 0.22363197902409557
TTL sw:hbo 4135 -0.06800360348537102
TTL fl:hbo 4136 -0.06800360348537102
TTL sbi:hbo 4137 -0.06800360348537102
TTL dang 4138 0.7089241315468892
TTL ebi:chieu 4139 -0.0670590394253395
TTL bfl:hbo 4140 -0.06800360348537102
TTL t:0:hbo 4141 0.2074020600399645
TTL t:0:1:hbo:dang 4142 0.09533160746928868
TTL ws:0:hbo 4143 -0.06800360348537102
TTL sl:4 4144 -0.5613329344593344
TTL t:-1:hbo 4145 0.2074020600399645
TTL t:-1:0:hbo:dang 4146 0.09533160746928868
TTL t:1:2:chieu:gi 4147 0.277080896853783
TTL ws:0:1:hbo:dang 4148 0.05964053977445625
TTL t:-2:hbo 4149 0.2074020600399645
TTL t:-2:-1:hbo:dang 4150 0.09533160746928868
TTL t:0:1:chieu:gi 4151 0.277080896853783
TTL t:-1:0:chieu:gi 4152 0.277080896853783
TTL chieu+gi 4153 0.1209518546241218
TTL ngay 4154 0.22436979524999962
TTL t:1:2:kenh:vtv3 4155 0.12084307299083329
TTL t:0:1:kenh:vtv3 4156 0.12084307299083329
TTL t:-1:0:kenh:vtv3 4157 0.12084307299083329
TTL t:-1:vtv3 4158 -0.2548341314334116
TTL t:-2:vtv3 4159 -0.23863469493544673
TTL ew:nay 4160 0.3555594950447872
TTL bao 4161 0.9713453042760883
TTL t:2:thoi 4162 0.20778754469625557
TTL t:1:thoi 4163 0.19528288693365067
TTL t:0:thoi 4164 0.19528288693365067
TTL t:2:hom 4165 0.004127206283528922
TTL t:-1:thoi 4166 0.19528288693365067
TTL t:1:hom 4167 7.569209689836441E-4
TTL t:2:nay 4168 0.47419759581596665
TTL t:1:2:hom:nay 4169 0.021605163143939767
TTL t:-2:thoi 4170 0.4593932847590149
TTL t:0:hom 4171 0.22049937467833314
TTL t:0:1:hom:nay 4172 0.2905967087744667
TTL t:-1:hom 4173 0.22049937467833314
TTL t:-1:0:hom:nay 4174 0.2905967087744667
TTL hbo 4175 0.24105238815987762
TTL ebi:toi 4176 0.10738119855982606
TTL toi 4177 -0.2879106115134289
TTL t:1:hbo 4178 0.27540566352533535
TTL t:0:1:kenh:hbo 4179 0.12052619407993892
TTL t:1:2:hbo:chieu 4180 0.13621489906580503
TTL t:-1:0:kenh:hbo 4181 0.12052619407993892
TTL t:0:1:hbo:chieu 4182 0.13621489906580503
TTL ws:0:1:kenh:hbo 4183 0.12052619407993892
TTL t:-2:-1:kenh:hbo 4184 0.12052619407993892
TTL t:-1:0:hbo:chieu 4185 0.13621489906580503
TTL t:-2:-1:hbo:chieu 4186 0.13621489906580503
TTL t:1:2:gi:vao 4187 -0.010796540155862608
TTL t:2:9h 4188 0.23993382153165435
TTL t:0:1:gi:vao 4189 -0.010796540155862608
TTL t:-2:phim 4190 -0.05469281136645331
TTL t:1:9h 4191 0.23993382153165435
TTL t:-2:-1:phim:gi 4192 -0.018683873438359623
TTL t:-1:0:gi:vao 4193 -0.010796540155862608
TTL t:1:2:9h:toi 4194 0.23993382153165435
TTL t:-2:gi 4195 0.3625465790363132
TTL t:0:9h 4196 0.36971361170708894
TTL t:-2:-1:gi:vao 4197 -0.010796540155862608
TTL t:0:1:9h:toi 4198 0.36971361170708894
TTL t:1:2:toi:nay 4199 0.44697092567960334
TTL t:-1:9h 4200 0.36971361170708894
TTL t:-1:0:9h:toi 4201 0.36971361170708894
TTL t:-2:9h 4202 0.36971361170708894
TTL t:-2:-1:9h:toi 4203 0.36971361170708894
TTL sw:vtv3 4204 0.20562775859037746
TTL ew:phut 4205 0.06490598034979048
TTL fl:vtv3 4206 0.20562775859037746
TTL phut 4207 0.19471794104937132
TTL sbi:vtv3 4208 0.20562775859037746
TTL ebi:30 4209 0.06490598034979048
TTL bfl:vtv3 4210 0.20562775859037746
TTL 30 4211 0.06490598034979048
TTL t:0:1:vtv3:dang 4212 0.18758085462001525
TTL t:1:2:dang:co 4213 0.20829880221839367
TTL t:-1:0:vtv3:dang 4214 0.18758085462001525
TTL t:-2:-1:vtv3:dang 4215 0.18758085462001525
TTL t:2:luc 4216 -0.399045148856414
TTL t:1:2:gi:luc 4217 0.06490598034979048
TTL t:1:luc 4218 -0.24394645370986603
TTL t:2:7 4219 0.060273242799982266
TTL t:0:1:gi:luc 4220 0.06490598034979048
TTL t:1:2:luc:7 4221 0.06490598034979048
TTL t:0:luc 4222 -0.24394645370986603
TTL t:1:7 4223 0.060273242799982266
TTL t:-1:0:gi:luc 4224 0.06490598034979048
TTL t:0:1:luc:7 4225 0.06490598034979048
TTL t:1:2:7:gio 4226 0.06490598034979048
TTL t:-1:luc 4227 -0.24394645370986603
TTL t:0:7 4228 0.16391912816173856
TTL t:2:30 4229 0.1236898992168366
TTL t:-2:-1:gi:luc 4230 0.06490598034979048
TTL t:-1:0:luc:7 4231 0.06490598034979048
TTL t:0:1:7:gio 4232 0.16855186571154676
TTL t:1:2:gio:30 4233 0.1236898992168366
TTL t:-2:luc 4234 -0.1656041121394784
TTL t:-1:7 4235 0.16391912816173856
TTL t:1:30 4236 0.1236898992168366
TTL t:2:phut 4237 0.1172679934890279
TTL t:-2:-1:luc:7 4238 0.06490598034979048
TTL t:-1:0:7:gio 4239 0.16855186571154676
TTL t:0:1:gio:30 4240 0.1236898992168366
TTL t:1:2:30:phut 4241 0.1236898992168366
TTL t:-2:7 4242 0.16391912816173856
TTL t:0:30 4243 0.1236898992168366
TTL t:1:phut 4244 0.1172679934890279
TTL t:-2:-1:7:gio 4245 0.16855186571154676
TTL t:-1:0:gio:30 4246 0.1236898992168366
TTL t:0:1:30:phut 4247 0.1236898992168366
TTL t:-1:30 4248 0.1236898992168366
TTL t:0:phut 4249 0.1172679934890279
TTL t:-2:-1:gio:30 4250 0.1236898992168366
TTL t:-1:0:30:phut 4251 0.1236898992168366
TTL co+gi 4252 0.08486342302337578
TTL ew:vtv6 4253 0.059945254909316646
TTL vtv6 4254 0.17983576472795007
TTL t:1:2:gio:dang 4255 0.059945254909316646
TTL ws:0:bay 4256 0.14150712832957016
TTL t:0:1:gio:dang 4257 0.059945254909316646
TTL ws:0:1:bay:gio 4258 0.14150712832957016
TTL t:-1:0:gio:dang 4259 0.059945254909316646
TTL t:-2:-1:gio:dang 4260 0.059945254909316646
TTL t:1:2:gi:tren 4261 0.07338153833165703
TTL t:2:vtv6 4262 0.059945254909316646
TTL t:0:1:gi:tren 4263 0.07338153833165703
TTL t:1:vtv6 4264 0.059945254909316646
TTL t:-1:0:gi:tren 4265 0.07338153833165703
TTL t:0:vtv6 4266 0.11896833394557337
TTL t:-2:-1:gi:tren 4267 0.07338153833165703
TTL ew:khong 4268 0.14988364513334596
TTL khong 4269 0.841665285755932
TTL t:2:khong 4270 0.14988364513334596
TTL ws:0:1:2:3:toi:nay:co:gi 4271 0.3443657900877226
TTL t:1:khong 4272 0.14988364513334596
TTL t:-2:-1:co:gi 4273 0.24759793559650448
TTL ws:0:1:2:3:4:toi:nay:co:gi:hay 4274 0.3443657900877226
TTL t:0:khong 4275 0.14988364513334596
TTL POL:khong 4276 0.14988364513334596
TTL sw:hai 4277 0.06193608729980153
TTL fl:hai 4278 0.06193608729980153
TTL sbi:hai 4279 0.06193608729980153
TTL muoi 4280 0.12387217459960304
TTL bfl:hai 4281 0.06193608729980153
TTL t:0:hai 4282 0.06193608729980153
TTL t:1:muoi 4283 0.06193608729980153
TTL t:0:1:hai:muoi 4284 0.06193608729980153
TTL t:1:2:muoi:gio 4285 0.06193608729980153
TTL ws:0:hai 4286 0.06193608729980153
TTL t:-1:hai 4287 0.06193608729980153
TTL t:0:muoi 4288 0.06193608729980153
TTL t:-1:0:hai:muoi 4289 0.06193608729980153
TTL t:0:1:muoi:gio 4290 0.06193608729980153
TTL ws:0:1:hai:muoi 4291 0.06193608729980153
TTL t:-2:hai 4292 0.06193608729980153
TTL t:-1:muoi 4293 0.06193608729980153
TTL t:-2:-1:hai:muoi 4294 0.06193608729980153
TTL t:-1:0:muoi:gio 4295 0.06193608729980153
TTL ws:0:1:2:hai:muoi:gio 4296 0.06193608729980153
TTL t:-2:muoi 4297 0.06193608729980153
TTL t:-2:-1:muoi:gio 4298 0.06193608729980153
TTL ws:0:1:2:3:hai:muoi:gio:toi 4299 0.06193608729980153
TTL t:1:2:co:phim 4300 -0.336210542429583
TTL ws:0:1:2:3:4:hai:muoi:gio:toi:nay 4301 0.06193608729980153
TTL t:0:1:co:phim 4302 -0.1305768095652105
TTL ws:0:1:2:3:4:5:hai:muoi:gio:toi:nay:co 4303 0.06193608729980153
TTL t:-1:0:co:phim 4304 -0.1305768095652105
TTL ws:0:1:2:3:4:5:6:hai:muoi:gio:toi:nay:co:phim 4305 0.06193608729980153
TTL t:-2:-1:co:phim 4306 -0.10734984193373291
TTL ws:0:1:2:3:4:5:6:7:hai:muoi:gio:toi:nay:co:phim:gi 4307 0.06193608729980153
TTL t:0:1:vtv3:co 4308 -0.11159654444710249
TTL t:-2:-1:tren:vtv3 4309 -0.06024617765311345
TTL t:-1:0:vtv3:co 4310 -0.11159654444710249
TTL t:-2:-1:vtv3:co 4311 -0.11159654444710249
TTL 8 4312 0.6838369037961508
TTL t:1:8 4313 0.2395745708186359
TTL t:1:2:8:gio 4314 0.2395745708186359
TTL sw:cinemax 4315 0.058967728920427204
TTL fl:cinemax 4316 0.058967728920427204
TTL sbi:cinemax 4317 0.058967728920427204
TTL bfl:cinemax 4318 0.058967728920427204
TTL ws:0:cinemax 4319 0.058967728920427204
TTL ws:0:1:cinemax:dang 4320 0.058967728920427204
TTL ws:0:1:2:cinemax:dang:chieu 4321 0.058967728920427204
TTL ws:0:1:2:3:cinemax:dang:chieu:gi 4322 0.058967728920427204
TTL ws:0:1:2:dang:co:phim 4323 0.043477464708262935
TTL ws:0:1:2:3:dang:co:phim:gi 4324 0.043477464708262935
TTL sw:phim 4325 0.13613857247518288
TTL fl:phim 4326 0.13613857247518288
TTL sbi:phim 4327 0.13613857247518288
TTL 9 4328 0.09525904740871688
TTL bfl:phim 4329 0.13613857247518288
TTL t:1:9 4330 0.16148092820191928
TTL t:1:2:9:gio 4331 0.16148092820191928
TTL t:0:9 4332 0.14993991406503895
TTL t:0:1:9:gio 4333 0.14993991406503895
TTL t:-1:9 4334 0.14993991406503895
TTL t:-1:0:9:gio 4335 0.14993991406503895
TTL t:-2:9 4336 0.14993991406503895
TTL t:-2:-1:9:gio 4337 0.14993991406503895
TTL t:2:la 4338 -0.13113159186758
TTL t:1:2:nay:la 4339 6.906052409521631E-4
TTL t:1:la 4340 -0.20418966148683648
TTL t:0:1:nay:la 4341 6.906052409521631E-4
TTL t:1:2:la:phim 4342 0.12634429796443641
TTL t:0:la 4343 -0.20418966148683648
TTL t:-1:0:nay:la 4344 6.906052409521631E-4
TTL t:0:1:la:phim 4345 0.12634429796443641
TTL t:-1:la 4346 -0.20418966148683648
TTL t:-2:-1:nay:la 4347 6.906052409521631E-4
TTL t:-1:0:la:phim 4348 0.12634429796443641
TTL t:-2:la 4349 -0.11159476831511
TTL t:-2:-1:la:phim 4350 0.12634429796443641
TTL sap 4351 -0.2552882865196543
TTL sl:5 4352 0.18567869481412286
TTL ew:nao 4353 -0.27278671895766243
TTL ebi:thao 4354 0.06372115600816093
TTL thao 4355 -0.3120374833223857
TTL ew:gio 4356 0.1562313724768668
TTL ws:0:phim 4357 0.05519262275430115
TTL sl:3 4358 0.8823483031067076
TTL t:1:2:chieu:tren 4359 0.1134792273495128
TTL t:0:1:chieu:tren 4360 0.1134792273495128
TTL t:-1:0:chieu:tren 4361 0.1134792273495128
TTL t:-2:-1:chieu:tren 4362 0.1134792273495128
TTL star 4363 0.21760898230582373
TTL t:1:star 4364 0.1088044911529119
TTL t:2:movies 4365 0.10260036802714664
TTL t:0:1:kenh:star 4366 0.1088044911529119
TTL t:1:2:star:movies 4367 0.1088044911529119
TTL t:0:star 4368 0.1088044911529119
TTL t:1:movies 4369 0.10260036802714664
TTL t:-1:0:kenh:star 4370 0.1088044911529119
TTL t:0:1:star:movies 4371 0.1088044911529119
TTL t:1:2:movies:dang 4372 0.11221254875040534
TTL ws:0:1:kenh:star 4373 0.11221254875040534
TTL t:-1:star 4374 0.1088044911529119
TTL t:0:movies 4375 0.10260036802714664
TTL t:-2:-1:kenh:star 4376 0.1088044911529119
TTL t:-1:0:star:movies 4377 0.1088044911529119
TTL t:0:1:movies:dang 4378 0.11221254875040534
TTL ws:0:1:2:kenh:star:movies 4379 0.11221254875040534
TTL t:-2:star 4380 0.1088044911529119
TTL t:-1:movies 4381 0.10260036802714664
TTL t:-2:-1:star:movies 4382 0.1088044911529119
TTL t:-1:0:movies:dang 4383 0.11221254875040534
TTL ws:0:1:2:3:kenh:star:movies:dang 4384 0.11221254875040534
TTL t:-2:movies 4385 0.1088044911529119
TTL t:-2:-1:movies:dang 4386 0.11221254875040534
TTL ebi:bay 4387 0.10826602337407873
TTL bay 4388 0.10826602337407873
TTL t:2:bay 4389 0.10826602337407873
TTL t:1:2:nao:bay 4390 0.10826602337407873
TTL t:1:bay 4391 0.10826602337407873
TTL t:0:1:nao:bay 4392 0.10826602337407873
TTL t:1:2:bay:gio 4393 0.10826602337407873
TTL t:-1:0:nao:bay 4394 0.10826602337407873
TTL ws:0:1:2:3:4:5:6:co:chuong:trinh:the:thao:nao:bay 4395 0.08007765599356467
TTL t:-2:-1:nao:bay 4396 0.10826602337407873
TTL ws:0:1:2:3:4:5:6:7:co:chuong:trinh:the:thao:nao:bay:gio 4397 0.08007765599356467
TTL sw:9h 4398 0.12977979017543456
TTL ew:vtv1 4399 0.12977979017543456
TTL fl:9h 4400 0.12977979017543456
TTL vtv1 4401 0.38933937052630324
TTL sbi:9h 4402 0.12977979017543456
TTL bfl:9h 4403 0.12977979017543456
TTL ws:0:9h 4404 0.12977979017543456
TTL ws:0:1:9h:toi 4405 0.12977979017543456
TTL t:1:2:gi:chieu 4406 0.024726055267801767
TTL t:0:1:gi:chieu 4407 0.024726055267801767
TTL t:-1:0:gi:chieu 4408 0.024726055267801767
TTL t:-2:-1:gi:chieu 4409 0.024726055267801767
TTL sw:20 4410 0.06381292825304025
TTL fl:20 4411 0.06381292825304025
TTL sbi:20 4412 0.06381292825304025
TTL bfl:20 4413 0.06381292825304025
TTL t:0:20 4414 0.06381292825304025
TTL t:0:1:20:gio 4415 0.06381292825304025
TTL ws:0:20 4416 0.06381292825304025
TTL t:-1:20 4417 0.06381292825304025
TTL t:-1:0:20:gio 4418 0.06381292825304025
TTL ws:0:1:20:gio 4419 0.06381292825304025
TTL t:-2:20 4420 0.06381292825304025
TTL t:-2:-1:20:gio 4421 0.06381292825304025
TTL ws:0:1:2:20:gio:toi 4422 0.04972306899091122
