3834
t:2:6 447
DAT ws:0:1:2:3:4:quà:tặng:cuộc:sống:được 5122 -0.0011856916117824311
DAT t:0:1:chiếu:khi 5123 0.09497513764122607
DAT ws:0:1:2:3:4:5:quà:tặng:cuộc:sống:được:chiếu 5124 -0.013772503288662617
DAT t:-2:-1:được:chiếu 5125 -0.01944985548667759
DAT t:-1:0:chiếu:khi 5126 0.09497513764122607
DAT t:-2:-1:chiếu:khi 5127 0.09497513764122607
DAT sw:dự 5128 -0.05307146312233007
DAT fl:dự 5129 -0.05307146312233007
DAT sbi:dự 5130 -0.05307146312233007
DAT báo 5131 -0.10614292624466273
DAT bfl:dự 5132 -0.05307146312233007
DAT t:0:dự 5133 0.1071520360873448
DAT t:1:báo 5134 0.09564804086010935
DAT t:2:thời 5135 -0.16060896299208705
DAT t:0:1:dự:báo 5136 0.1071520360873448
DAT t:1:2:báo:thời 5137 0.1071520360873448
DAT ws:0:dự 5138 -0.0594632684703521
DAT sl:9 5139 0.18137595868398534
DAT t:-1:dự 5140 0.1071520360873448
DAT t:0:báo 5141 0.09564804086010935
DAT t:1:thời 5142 -0.17602932989700515
DAT t:2:tiết 5143 0.1071520360873448
DAT t:-1:0:dự:báo 5144 0.1071520360873448
DAT t:0:1:báo:thời 5145 0.1071520360873448
DAT t:1:2:thời:tiết 5146 0.1071520360873448
DAT ws:0:1:dự:báo 5147 -0.0594632684703521
DAT t:-2:dự 5148 0.1071520360873448
DAT t:-1:báo 5149 0.09564804086010935
DAT t:0:thời 5150 -0.22575862702488797
DAT t:1:tiết 5151 0.1071520360873448
DAT t:2:hôm 5152 -0.058217957902213034
DAT t:-2:-1:dự:báo 5153 0.1071520360873448
DAT t:-1:0:báo:thời 5154 0.1071520360873448
DAT t:0:1:thời:tiết 5155 0.1071520360873448
DAT t:1:2:tiết:hôm 5156 -0.17950964457345536
DAT ws:0:1:2:dự:báo:thời 5157 -0.0594632684703521
DAT t:-2:báo 5158 0.09564804086010935
DAT t:-1:thời 5159 -0.22575862702488797
DAT t:0:tiết 5160 0.1071520360873448
DAT t:1:hôm 5161 0.09887041350252403
DAT t:2:nay 5162 -0.1486605450634357
DAT t:-2:-1:báo:thời 5163 0.1071520360873448
DAT t:-1:0:thời:tiết 5164 0.1071520360873448
DAT t:0:1:tiết:hôm 5165 -0.17950964457345536
DAT t:1:2:hôm:nay 5166 -0.06801409063930289
DAT ws:0:1:2:3:dự:báo:thời:tiết 5167 -0.0594632684703521
DAT t:-2:thời 5168 -0.33104060395964224
DAT t:-1:tiết 5169 -0.05307146312233007
DAT t:-2:-1:thời:tiết 5170 -0.05307146312233007
DAT t:-1:0:tiết:hôm 5171 -0.17950964457345536
DAT t:-2:tiết 5172 -0.05307146312233007
DAT t:-2:-1:tiết:hôm 5173 -0.17950964457345536
DAT sw:chương 5174 -0.14701872689395928
DAT fl:chương 5175 -0.14701872689395928
DAT sbi:chương 5176 -0.14701872689395928
DAT trình 5177 -0.5808244909833219
DAT ebi:giờ 5178 0.2078089426829049
DAT bfl:chương 5179 -0.14701872689395928
DAT t:0:chương 5180 -0.14198098795356096
DAT t:1:trình 5181 -0.14198098795356096
DAT t:2:ai 5182 0.10742680340825582
DAT t:0:1:chương:trình 5183 -0.14198098795356096
DAT t:1:2:trình:ai 5184 0.09582437218484244
DAT sl:12 5185 0.7129888322108343
DAT t:-1:chương 5186 -0.14198098795356096
DAT t:0:trình 5187 -0.14198098795356096
DAT t:1:ai 5188 0.10742680340825582
DAT t:2:là 5189 -0.27933701793985255
DAT t:-1:0:chương:trình 5190 -0.14198098795356096
DAT t:0:1:trình:ai 5191 0.09582437218484244
DAT t:1:2:ai:là 5192 0.11661568620951704
DAT t:-2:chương 5193 -0.13921146084945715
DAT t:-1:trình 5194 -0.13921146084945715
DAT t:-2:-1:chương:trình 5195 -0.13921146084945715
DAT t:-1:0:trình:ai 5196 0.09582437218484244
DAT t:-2:trình 5197 -0.09703433962006365
DAT t:-2:-1:trình:ai 5198 0.09582437218484244
DAT t:2:vào 5199 0.11872628270066832
DAT t:1:2:sóng:vào 5200 0.1007076824065152
DAT t:1:vào 5201 0.11872628270066832
DAT t:2:khung 5202 0.11287415419654268
DAT t:0:1:sóng:vào 5203 0.1007076824065152
DAT t:1:2:vào:khung 5204 0.09739195270262034
DAT t:0:vào 5205 0.11872628270066832
DAT t:1:khung 5206 0.11287415419654268
DAT t:-1:0:sóng:vào 5207 0.1007076824065152
DAT t:0:1:vào:khung 5208 0.09739195270262034
DAT t:1:2:khung:giờ 5209 0.11287415419654268
DAT t:-1:vào 5210 0.11872628270066832
DAT t:0:khung 5211 -0.20978831257194258
DAT t:-2:-1:sóng:vào 5212 0.1007076824065152
DAT t:-1:0:vào:khung 5213 0.09739195270262034
DAT t:0:1:khung:giờ 5214 -0.20978831257194258
DAT t:1:2:giờ:nào 5215 0.14356868354869196
DAT t:-2:vào 5216 0.11872628270066832
DAT t:-1:khung 5217 -0.20978831257194258
DAT t:-2:-1:vào:khung 5218 0.09739195270262034
DAT t:-1:0:khung:giờ 5219 -0.20978831257194258
DAT t:0:1:giờ:nào 5220 0.14356868354869196
DAT t:-2:khung 5221 -0.20978831257194258
DAT t:-1:giờ 5222 0.22788993004963964
DAT t:-2:-1:khung:giờ 5223 -0.20978831257194258
DAT t:-1:0:giờ:nào 5224 0.14356868354869196
DAT DAT:khung 5225 -0.014353809415556654
DAT DAT:giờ 5226 -0.06115386381299297
DAT CAL:chương 5227 -0.1380604095419681
DAT TTL:chương 5228 -0.09824092511173553
DAT sw:phim 5229 0.04783154960508661
DAT fl:phim 5230 0.04783154960508661
DAT sbi:phim 5231 0.04783154960508661
DAT bánh 5232 0.025440621196495743
DAT ebi:hôm 5233 0.023053704077753128
DAT bfl:phim 5234 0.04783154960508661
DAT hôm 5235 0.33723044688722636
DAT ws:0:phim 5236 0.13489089436275858
DAT ws:0:1:phim:bánh 5237 0.07460482728078496
DAT ws:0:1:2:phim:bánh:đúc 5238 0.07460482728078496
DAT t:1:2:xương:phát 5239 0.0022323535721793858
DAT ws:0:1:2:3:phim:bánh:đúc:có 5240 0.07460482728078496
DAT t:0:1:xương:phát 5241 0.0022323535721793858
DAT ws:0:1:2:3:4:phim:bánh:đúc:có:xương 5242 0.07460482728078496
DAT t:-1:xương 5243 0.1302449915896603
DAT t:-2:-1:có:xương 5244 0.1302449915896603
DAT t:-1:0:xương:phát 5245 0.0022323535721793858
DAT t:1:2:sóng:hôm 5246 0.11123370909623266
DAT ws:0:1:2:3:4:5:phim:bánh:đúc:có:xương:phát 5247 0.019580431133458743
DAT t:-2:xương 5248 0.1302449915896603
DAT t:-2:-1:xương:phát 5249 0.0022323535721793858
DAT t:0:1:sóng:hôm 5250 0.11123370909623266
DAT t:1:2:hôm:nào 5251 0.16688450414182457
DAT ws:0:1:2:3:4:5:6:phim:bánh:đúc:có:xương:phát:sóng 5252 0.019580431133458743
DAT t:-1:0:sóng:hôm 5253 0.11123370909623266
DAT t:-2:-1:sóng:hôm 5254 0.11123370909623266
DAT sw:bao 5255 0.1774996244541718
DAT fl:bao 5256 0.1774996244541718
DAT sbi:bao 5257 0.1774996244541718
DAT bfl:bao 5258 0.1774996244541718
DAT t:0:bao 5259 0.2997604343076526
DAT t:0:1:bao:giờ 5260 0.4785289087588622
DAT t:1:2:giờ:có 5261 0.14706813506432306
DAT ws:0:bao 5262 0.19732491961104087
DAT t:-1:bao 5263 0.2997604343076526
DAT t:-1:0:bao:giờ 5264 0.4785289087588622
DAT t:0:1:giờ:có 5265 0.14706813506432306
DAT t:1:2:có:chung 5266 0.05574108552061368
DAT ws:0:1:bao:giờ 5267 0.20800514302735493
DAT t:-2:bao 5268 0.32862779211287296
DAT t:-2:-1:bao:giờ 5269 0.4365416062003383
DAT t:-1:0:giờ:có 5270 0.14706813506432306
DAT t:0:1:có:chung 5271 0.05574108552061368
DAT ws:0:1:2:bao:giờ:có 5272 0.0281534458511965
DAT t:-2:giờ 5273 0.020080987366733385
DAT t:-2:-1:giờ:có 5274 0.14706813506432306
DAT t:-1:0:có:chung 5275 0.05574108552061368
DAT ws:0:1:2:3:bao:giờ:có:chung 5276 0.0281534458511965
DAT t:-2:-1:có:chung 5277 0.05574108552061368
DAT ws:0:1:2:3:4:bao:giờ:có:chung:kết 5278 0.0281534458511965
DAT ws:0:1:2:3:4:5:bao:giờ:có:chung:kết:đồ 5279 0.0281534458511965
DAT ws:0:1:2:3:4:5:6:bao:giờ:có:chung:kết:đồ:rê 5280 0.0281534458511965
DAT ws:0:1:2:3:4:5:6:7:bao:giờ:có:chung:kết:đồ:rê:mí 5281 0.0281534458511965
DAT DAT:bao 5282 0.617741185422344
DAT giờ+có 5283 0.0281534458511965
DAT t:2:lên 5284 -0.10315677865552186
DAT t:1:2:xương:lên 5285 0.17594189675023383
DAT t:1:lên 5286 -0.10315677865552186
DAT t:0:1:xương:lên 5287 0.17594189675023383
DAT t:1:2:lên:sóng 5288 0.054748467128043994
DAT t:0:lên 5289 -0.10315677865552186
DAT t:-1:0:xương:lên 5290 0.17594189675023383
DAT t:0:1:lên:sóng 5291 0.054748467128043994
DAT t:-1:lên 5292 -0.10315677865552186
DAT t:-2:-1:xương:lên 5293 0.17594189675023383
DAT t:-1:0:lên:sóng 5294 0.054748467128043994
DAT t:-2:lên 5295 -0.06685051943668749
DAT t:-2:-1:lên:sóng 5296 0.09105472634687814
DAT sw:trận 5297 0.09631624126115414
DAT fl:trận 5298 0.09631624126115414
DAT sbi:trận 5299 0.09631624126115414
DAT việt 5300 -0.04915872975078857
DAT bfl:trận 5301 0.09631624126115414
DAT t:0:trận 5302 0.032010504667426914
DAT t:1:việt 5303 0.12267187929210645
DAT t:2:nam 5304 0.07925228599865375
DAT t:0:1:trận:việt 5305 0.1072377334316133
DAT t:1:2:việt:nam 5306 0.07925228599865375
DAT t:-1:trận 5307 0.032010504667426914
DAT t:0:việt 5308 0.12267187929210645
DAT t:1:nam 5309 0.07925228599865375
DAT t:2:- 5310 0.10549089456914672
DAT t:-1:0:trận:việt 5311 0.1072377334316133
DAT t:0:1:việt:nam 5312 0.07925228599865375
DAT t:1:2:nam:- 5313 0.1072377334316133
DAT t:-2:trận 5314 0.032010504667426914
DAT t:-1:việt 5315 0.18241775967831358
DAT t:0:nam 5316 0.07925228599865375
DAT t:1:- 5317 0.10549089456914672
DAT t:2:nhật 5318 0.1072377334316133
DAT t:-2:-1:trận:việt 5319 0.1072377334316133
DAT t:-1:0:việt:nam 5320 0.07925228599865375
DAT t:0:1:nam:- 5321 0.1072377334316133
DAT t:1:2:-:nhật 5322 0.1072377334316133
DAT t:-2:việt 5323 0.1980355583960152
DAT t:-1:nam 5324 0.07925228599865375
DAT t:0:- 5325 0.10549089456914672
DAT t:1:nhật 5326 0.03496514015262888
DAT t:2:bản 5327 0.10538714220643274
DAT t:-2:-1:việt:nam 5328 0.07925228599865375
DAT t:-1:0:nam:- 5329 0.1072377334316133
DAT t:0:1:-:nhật 5330 0.1072377334316133
DAT t:1:2:nhật:bản 5331 0.1072377334316133
DAT t:-2:nam 5332 0.07925228599865375
DAT t:-1:- 5333 0.10549089456914672
DAT t:0:nhật 5334 0.03496514015262888
DAT t:1:bản 5335 0.10538714220643274
DAT t:2:bắt 5336 0.22641958637604565
DAT t:-2:-1:nam:- 5337 0.1072377334316133
DAT t:-1:0:-:nhật 5338 0.1072377334316133
DAT t:0:1:nhật:bản 5339 0.1072377334316133
DAT t:1:2:bản:bắt 5340 0.1072377334316133
DAT t:-2:- 5341 0.10549089456914672
DAT t:-1:nhật 5342 0.03496514015262888
DAT t:0:bản 5343 0.10538714220643274
DAT t:1:bắt 5344 0.22641958637604565
DAT t:2:đầu 5345 0.19269866727416424
DAT t:-2:-1:-:nhật 5346 0.1072377334316133
DAT t:-1:0:nhật:bản 5347 0.1072377334316133
DAT t:0:1:bản:bắt 5348 0.1072377334316133
DAT t:1:2:bắt:đầu 5349 0.22641958637604565
DAT t:-2:nhật 5350 0.03496514015262888
DAT t:-1:bản 5351 0.10538714220643274
DAT t:0:bắt 5352 0.22641958637604565
DAT t:1:đầu 5353 0.19269866727416424
DAT t:-2:-1:nhật:bản 5354 0.1072377334316133
DAT t:-1:0:bản:bắt 5355 0.1072377334316133
DAT t:0:1:bắt:đầu 5356 0.22641958637604565
DAT t:1:2:đầu:khi 5357 0.04327504477613363
DAT t:-2:bản 5358 0.10538714220643274
DAT t:-1:bắt 5359 0.22641958637604565
DAT t:0:đầu 5360 0.18936959418983976
DAT t:-2:-1:bản:bắt 5361 0.1072377334316133
DAT t:-1:0:bắt:đầu 5362 0.22641958637604565
DAT t:0:1:đầu:khi 5363 0.04327504477613363
DAT t:-2:bắt 5364 0.19203020800720055
DAT t:-1:đầu 5365 0.15498021582099444
DAT t:-2:-1:bắt:đầu 5366 0.19203020800720055
DAT t:-1:0:đầu:khi 5367 0.04327504477613363
DAT t:-2:đầu 5368 0.15498021582099444
DAT t:-2:-1:đầu:khi 5369 0.04327504477613363
DAT TTL:trận 5370 0.038957117317194194
DAT ew:vũ 5371 0.06698161940967609
DAT vũ 5372 0.20094485822902763
DAT ebi:hoàn 5373 0.06698161940967609
DAT hoàn 5374 0.06698161940967609
DAT t:1:2:giờ:bắt 5375 0.019245158991536754
DAT t:0:1:giờ:bắt 5376 0.019245158991536754
DAT t:-1:0:giờ:bắt 5377 0.019245158991536754
DAT ws:0:1:2:bao:giờ:bắt 5378 0.019245158991536754
DAT t:2:bước 5379 0.09723740149054876
DAT t:-2:-1:giờ:bắt 5380 0.019245158991536754
DAT t:1:2:chiếu:bước 5381 0.07557647301740829
DAT ws:0:1:2:3:bao:giờ:bắt:đầu 5382 0.019245158991536754
DAT t:1:bước 5383 0.09532365785580706
DAT t:2:nhảy 5384 0.08429257583500588
DAT t:0:1:chiếu:bước 5385 0.07557647301740829
DAT t:1:2:bước:nhảy 5386 0.08429257583500588
DAT t:0:bước 5387 0.1500680241907253
DAT t:1:nhảy 5388 0.1390369421699249
DAT t:2:hoàn 5389 0.15036307331004514
DAT t:-1:0:chiếu:bước 5390 0.07557647301740829
DAT t:0:1:bước:nhảy 5391 0.1390369421699249
DAT t:1:2:nhảy:hoàn 5392 0.1390369421699249
DAT t:-1:bước 5393 0.1500680241907253
DAT t:0:nhảy 5394 0.1390369421699249
DAT t:1:hoàn 5395 0.15036307331004514
DAT t:2:vũ 5396 0.15198176782546768
DAT t:-2:-1:chiếu:bước 5397 0.07557647301740829
DAT t:-1:0:bước:nhảy 5398 0.1390369421699249
DAT t:0:1:nhảy:hoàn 5399 0.1390369421699249
DAT t:1:2:hoàn:vũ 5400 0.15198176782546768
DAT t:-2:bước 5401 0.1500680241907253
DAT t:-1:nhảy 5402 0.1390369421699249
DAT t:0:hoàn 5403 0.15036307331004514
DAT t:1:vũ 5404 0.15198176782546768
DAT t:-2:-1:bước:nhảy 5405 0.1390369421699249
DAT t:-1:0:nhảy:hoàn 5406 0.1390369421699249
DAT t:0:1:hoàn:vũ 5407 0.15198176782546768
DAT t:-2:nhảy 5408 0.1390369421699249
DAT t:-1:hoàn 5409 0.15036307331004514
DAT t:0:vũ 5410 0.15198176782546768
DAT t:-2:-1:nhảy:hoàn 5411 0.1390369421699249
DAT t:-1:0:hoàn:vũ 5412 0.15198176782546768
DAT ws:0:1:2:3:4:5:phim:bánh:đúc:có:xương:lên 5413 0.02448503634529604
DAT ws:0:1:2:3:4:5:6:phim:bánh:đúc:có:xương:lên:sóng 5414 0.02448503634529604
DAT t:1:2:chiếu:lúc 5415 0.3102370981755815
DAT t:0:1:chiếu:lúc 5416 0.3102370981755815
DAT t:-1:0:chiếu:lúc 5417 0.3102370981755815
DAT ws:0:1:2:3:4:5:6:quà:tặng:cuộc:sống:được:chiếu:lúc 5418 0.013974973531176663
DAT t:-2:-1:chiếu:lúc 5419 0.3102370981755815
DAT u 5420 0.05054097880512367
DAT t:0:man 5421 0.09097609599953799
DAT t:1:u 5422 0.06570560659697683
DAT t:0:1:man:u 5423 0.06570560659697683
DAT t:-1:man 5424 0.09097609599953799
DAT t:0:u 5425 0.06570560659697683
DAT t:2:man 5426 0.06570560659697683
DAT t:-1:0:man:u 5427 0.06570560659697683
DAT t:-2:man 5428 0.09097609599953799
DAT t:-1:u 5429 0.06570560659697683
DAT t:1:man 5430 0.06570560659697683
DAT t:-2:-1:man:u 5431 0.06570560659697683
DAT t:-2:u 5432 0.06570560659697683
DAT t:-2:mấy 5433 0.4595415655606651
DAT t:0:tối 5434 -0.18894853124283845
DAT t:-2:-1:mấy:giờ 5435 0.4595415655606651
DAT t:0:1:tối:nay 5436 -0.14809645740168342
DAT t:-1:tối 5437 -0.18894853124283845
DAT t:-1:0:tối:nay 5438 -0.14809645740168342
DAT ew:kid 5439 0.08756297450522008
DAT kid 5440 0.19907166414105443
DAT ebi:voice 5441 0.08756297450522008
DAT voice 5442 0.09700766696534004
DAT t:2:hết 5443 0.240492469010488
DAT t:1:2:giờ:hết 5444 0.17834115314519722
DAT t:1:hết 5445 0.23772294190638588
DAT t:2:chương 5446 0.06252845536766363
DAT t:0:1:giờ:hết 5447 0.17834115314519722
DAT t:0:hết 5448 0.22585990947006207
DAT t:1:chương 5449 0.005037738940400673
DAT t:2:trình 5450 0.005037738940400673
DAT t:-1:0:giờ:hết 5451 0.17834115314519722
DAT t:1:2:chương:trình 5452 0.005037738940400673
DAT ws:0:1:2:bao:giờ:hết 5453 0.08756297450522008
DAT t:-1:hết 5454 0.02944494436627985
DAT t:2:the 5455 0.2640964344687461
DAT t:-2:-1:giờ:hết 5456 0.08756297450522008
DAT t:1:2:trình:the 5457 0.23170456577392687
DAT t:-2:hết 5458 0.02944494436627985
DAT t:1:the 5459 0.2640964344687461
DAT t:2:voice 5460 0.2640964344687461
DAT t:0:1:trình:the 5461 0.23170456577392687
DAT t:1:2:the:voice 5462 0.2640964344687461
DAT t:0:the 5463 0.37445556716261097
DAT t:1:voice 5464 0.2688187806988062
DAT t:2:kid 5465 0.37445556716261097
DAT t:-1:0:trình:the 5466 0.23170456577392687
DAT t:0:1:the:voice 5467 0.2688187806988062
DAT t:1:2:voice:kid 5468 0.2688187806988062
DAT t:-1:the 5469 0.37445556716261097
DAT t:0:voice 5470 0.2688187806988062
DAT t:1:kid 5471 0.37445556716261097
DAT t:-2:-1:trình:the 5472 0.23170456577392687
DAT t:-1:0:the:voice 5473 0.2688187806988062
DAT t:0:1:voice:kid 5474 0.2688187806988062
DAT t:-2:the 5475 0.37445556716261097
DAT t:-1:voice 5476 0.2688187806988062
DAT t:0:kid 5477 0.37445556716261097
DAT t:-2:-1:the:voice 5478 0.2688187806988062
DAT t:-1:0:voice:kid 5479 0.2688187806988062
DAT giờ+hết 5480 0.17834115314519722
DAT đúc 5481 0.22741733863371796
DAT t:0:"bánh 5482 0.015094517995179513
DAT t:0:1:"bánh:đúc 5483 0.015094517995179513
DAT t:-1:"bánh 5484 0.015094517995179513
DAT t:2:xương" 5485 0.015094517995179513
DAT t:-1:0:"bánh:đúc 5486 0.015094517995179513
DAT t:1:2:có:xương" 5487 0.015094517995179513
DAT t:-2:"bánh 5488 0.015094517995179513
DAT t:1:xương" 5489 0.015094517995179513
DAT t:-2:-1:"bánh:đúc 5490 0.015094517995179513
DAT t:0:1:có:xương" 5491 0.015094517995179513
DAT t:1:2:xương":phát 5492 0.015094517995179513
DAT t:0:xương" 5493 0.015094517995179513
DAT t:-1:0:có:xương" 5494 0.015094517995179513
DAT t:0:1:xương":phát 5495 0.015094517995179513
DAT t:1:2:phát:trên 5496 -0.038007143061314225
DAT t:-1:xương" 5497 0.015094517995179513
DAT t:2:vtv1 5498 -0.11131922690446573
DAT t:-2:-1:có:xương" 5499 0.015094517995179513
DAT t:-1:0:xương":phát 5500 0.015094517995179513
DAT t:0:1:phát:trên 5501 -0.038007143061314225
DAT t:1:2:trên:vtv1 5502 -0.025300233433980024
DAT t:-2:xương" 5503 0.015094517995179513
DAT t:1:vtv1 5504 -0.11131922690446573
DAT t:-2:-1:xương":phát 5505 0.015094517995179513
DAT t:-1:0:phát:trên 5506 -0.038007143061314225
DAT t:0:1:trên:vtv1 5507 -0.025300233433980024
DAT t:1:2:vtv1:lúc 5508 0.03681075300655405
DAT t:0:vtv1 5509 -0.1531319327935539
DAT t:-2:-1:phát:trên 5510 -0.038007143061314225
DAT t:-1:0:trên:vtv1 5511 -0.025300233433980024
DAT t:0:1:vtv1:lúc 5512 0.03681075300655405
DAT t:-1:vtv1 5513 -0.1318764552937784
DAT t:-2:-1:trên:vtv1 5514 -0.004044755934205209
DAT t:-1:0:vtv1:lúc 5515 0.03681075300655405
DAT t:-2:vtv1 5516 -0.1318764552937784
DAT t:-2:-1:vtv1:lúc 5517 0.03681075300655405
DAT ew:phú 5518 0.043445524609841885
DAT phú 5519 0.13033657382952935
DAT ebi:triệu 5520 0.043445524609841885
DAT triệu 5521 0.043445524609841885
DAT sl:7 5522 -0.16515727869833677
DAT ws:0:1:2:khi:nào:chiếu 5523 0.05941330479951332
DAT nào+chiếu 5524 -0.013848057012869858
DAT sw:mấy 5525 0.434271076158105
DAT ew:tiết 5526 0.16022349920967455
DAT fl:mấy 5527 0.434271076158105
DAT tiết 5528 0.48067049762902553
DAT sbi:mấy 5529 0.434271076158105
DAT ebi:thời 5530 0.105281976934755
DAT bfl:mấy 5531 0.434271076158105
DAT thời 5532 0.07444124312491363
DAT t:1:2:có:chương 5533 0.1402152483469354
DAT t:0:1:có:chương 5534 0.09183290818932416
DAT t:2:dự 5535 0.16022349920967455
DAT t:-1:0:có:chương 5536 0.09183290818932416
DAT t:1:dự 5537 0.16022349920967455
DAT t:2:báo 5538 0.1487195039824396
DAT t:-2:-1:có:chương 5539 0.09183290818932416
DAT t:1:2:dự:báo 5540 0.16022349920967455
DAT t:1:2:xương:được 5541 0.02126838323869188
DAT t:0:1:xương:được 5542 0.02126838323869188
DAT t:-1:0:xương:được 5543 0.02126838323869188
DAT t:-2:-1:xương:được 5544 0.02126838323869188
DAT ew:đầu 5545 0.034389378368845154
DAT đầu 5546 0.10316813510653301
DAT ebi:bắt 5547 0.034389378368845154
DAT bắt 5548 0.034389378368845154
DAT t:2:trận 5549 -0.05943176568353982
DAT t:1:2:giờ:trận 5550 0.02312970614159858
DAT t:1:trận 5551 -0.06430573659372828
DAT t:2:việt 5552 0.04982352422933828
DAT t:0:1:giờ:trận 5553 0.02312970614159858
DAT t:1:2:trận:việt 5554 0.034389378368845154
DAT t:-1:0:giờ:trận 5555 0.02312970614159858
DAT t:-2:-1:giờ:trận 5556 0.02312970614159858
DAT t:1:2:trình:quà 5557 0.07632577055727593
DAT sl:11 5558 0.30696549418477337
DAT t:0:1:trình:quà 5559 0.07632577055727593
DAT t:-1:0:trình:quà 5560 0.07632577055727593
DAT t:-2:-1:trình:quà 5561 0.07632577055727593
DAT t:2:thúc 5562 0.20964953703398637
DAT t:1:2:kết:thúc 5563 0.20964953703398637
DAT t:1:thúc 5564 0.20964953703398637
DAT t:0:1:kết:thúc 5565 0.20964953703398637
DAT t:0:thúc 5566 0.20964953703398637
DAT t:-1:0:kết:thúc 5567 0.20964953703398637
DAT sw:the 5568 0.11035913269386557
DAT ew:hết 5569 0.19641496510378206
DAT fl:the 5570 0.11035913269386557
DAT hết 5571 0.5325922823454918
DAT sbi:the 5572 0.11035913269386557
DAT void 5573 0.21127357292761287
DAT bfl:the 5574 0.11035913269386557
DAT ws:0:the 5575 0.11035913269386557
DAT sl:6 5576 -0.3784724231518381
DAT t:-1:kid 5577 0.2868925926573907
DAT t:-2:kid 5578 0.3505098520319984
DAT ew:sóng 5579 -0.005793688287773893
DAT sóng 5580 -0.19277987713983816
DAT ebi:phát 5581 0.01924676255087007
DAT phát 5582 -0.12199725170908689
DAT t:1:2:sóng:khi 5583 0.10984733646831585
DAT ws:0:1:2:3:4:5:quà:tặng:cuộc:sống:được:phát 5584 0.012586811676879802
DAT t:0:1:sóng:khi 5585 0.10984733646831585
DAT ws:0:1:2:3:4:5:6:quà:tặng:cuộc:sống:được:phát:sóng 5586 0.012586811676879802
DAT t:-1:0:sóng:khi 5587 0.10984733646831585
DAT t:-2:-1:sóng:khi 5588 0.10984733646831585
DAT sw:chung 5589 -0.08258659260464052
DAT fl:chung 5590 -0.08258659260464052
DAT sbi:chung 5591 -0.08258659260464052
DAT kết 5592 0.03924039373225885
DAT bfl:chung 5593 -0.08258659260464052
DAT ws:0:chung 5594 0.03673038480085694
DAT ws:0:1:chung:kết 5595 0.03673038480085694
DAT ws:0:1:2:chung:kết:đồ 5596 0.03673038480085694
DAT t:1:2:mí:được 5597 0.10015947989518069
DAT ws:0:1:2:3:chung:kết:đồ:rê 5598 0.03673038480085694
DAT t:0:1:mí:được 5599 0.10015947989518069
DAT ws:0:1:2:3:4:chung:kết:đồ:rê:mí 5600 0.03673038480085694
DAT t:-2:rê 5601 0.09349275911108469
DAT t:-1:mí 5602 0.09349275911108469
DAT t:-2:-1:rê:mí 5603 0.09349275911108469
DAT t:-1:0:mí:được 5604 0.10015947989518069
DAT ws:0:1:2:3:4:5:chung:kết:đồ:rê:mí:được 5605 0.03673038480085694
DAT t:-2:mí 5606 0.09349275911108469
DAT t:-2:-1:mí:được 5607 0.10015947989518069
DAT ws:0:1:2:3:4:5:6:chung:kết:đồ:rê:mí:được:chiếu 5608 0.03673038480085694
DAT ws:0:1:2:3:4:5:6:7:chung:kết:đồ:rê:mí:được:chiếu:khi 5609 0.017934635907473576
